0;robert;22934111;sadasdascadscadca123;[email];combo;Chocolate;01/01/0001 00:00:00 
0;janna;22934111;rua dos aaaaa;[email];furioso;Biscoito;01/01/0001 00:00:00 
0;joao victor;22934111;rua dos aaaaa;[email];furioso;Chocolate;01/01/0001 00:00:00
0;joao victor;22934111;rua dos aaaaa;[email];furioso;Chocolate;01/01/0001 00:00:00
0;joao victor;22934111;rua dos aaaaa;[email];furioso;Chocolate;01/01/0001 00:00:00
0;joao victor;22934111;rua dos aaaaa;[email];furioso;Chocolate;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
0;joao victoras;2293411123;rua dos aaaaabb;[email];combo;Biscoito;01/01/0001 00:00:00
